target,generator,stat_model,q,alpha_kn,feature,label_zh,mean_w,median_w,positive_w_rate,selection_frequency,mean_evalue,selected_ebh
log_gmv_next_week,copula,lasso,0.2,0.1,avg_product_width_cm,平均商品宽度,0.017307893302292435,0.018041694234588138,1.0,0.9833333333333333,30.225,True
log_gmv_next_week,copula,lasso,0.2,0.1,avg_product_photos_qty,平均商品图片数,0.005833072933011347,0.006805476608149433,1.0,0.5833333333333334,17.825,True
log_gmv_next_week,copula,lasso,0.2,0.1,avg_product_name_length,平均商品标题长度,0.016720328189068732,0.017397245005845496,1.0,1.0,30.741666666666667,True
log_gmv_next_week,copula,lasso,0.2,0.1,avg_product_description_length,平均商品描述长度,-0.0009534505740293214,0.0,0.0,0.0,0.0,False
log_gmv_next_week,copula,lasso,0.2,0.1,avg_payment_installments,平均支付分期期数,-0.00036556276000941716,0.0005485640723327688,0.6166666666666667,0.05,1.2916666666666667,False
log_gmv_next_week,copula,lasso,0.2,0.1,avg_payment_sequential,平均支付序列数,-0.0006363537457383689,0.0,0.0,0.0,0.0,False
log_gmv_next_week,copula,lasso,0.2,0.1,credit_card_ratio,信用卡支付占比,-0.0004863291153810233,0.0,0.21666666666666667,0.016666666666666666,0.25833333333333336,False
log_gmv_next_week,copula,lasso,0.2,0.1,boleto_ratio,Boleto支付占比,0.00863157277679261,0.00873387096434132,1.0,0.85,26.091666666666665,True
log_gmv_next_week,copula,lasso,0.2,0.1,voucher_ratio,代金券支付占比,-0.0009957219392188268,0.0,0.0,0.0,0.0,False
log_gmv_next_week,copula,lasso,0.2,0.1,debit_card_ratio,借记卡支付占比,-0.000751314317773902,0.0,0.0,0.0,0.0,False
log_gmv_next_week,copula,lasso,0.2,0.1,avg_review_score,平均评价得分,-0.0014250346819179222,0.0,0.0,0.0,0.0,False
log_gmv_next_week,copula,lasso,0.2,0.1,avg_delivery_days,平均下单至送达天数,-0.0005754501248727823,0.0,0.0,0.0,0.0,False
log_gmv_next_week,copula,lasso,0.2,0.1,avg_approval_days,平均下单至审核天数,-0.0016471693622627757,0.0,0.0,0.0,0.0,False
log_gmv_next_week,copula,lasso,0.2,0.1,avg_ship_days,平均审核至承运天数,0.029904901156294898,0.030313645924387407,1.0,1.0,30.741666666666667,True
log_gmv_next_week,copula,lasso,0.2,0.1,avg_estimate_gap_days,平均预计提前送达天数,-0.0004297085967255008,0.0,0.0,0.0,0.0,False
log_gmv_next_week,copula,lasso,0.2,0.1,item_count,成交件数,0.08588933570498093,0.08677280826640446,1.0,1.0,30.741666666666667,True
log_gmv_next_week,copula,lasso,0.2,0.1,order_count,成交订单数,0.139056553013904,0.14166616231175122,1.0,1.0,30.741666666666667,True
log_gmv_next_week,copula,lasso,0.2,0.1,category_count,活跃品类数,0.03049897323904125,0.031102159664319326,1.0,1.0,30.741666666666667,True
log_gmv_next_week,copula,lasso,0.2,0.1,unique_customer_count,独立顾客数,0.1545902691179865,0.1569297754230315,1.0,1.0,30.741666666666667,True
log_gmv_next_week,copula,lasso,0.2,0.1,buyer_state_diversity,买家州数量,0.08366104417458398,0.0856448067151987,1.0,1.0,30.741666666666667,True
log_gmv_next_week,copula,lasso,0.2,0.1,dominant_customer_state_share,第一大买家州占比,0.022009744560859322,0.02398076793642206,1.0,1.0,30.741666666666667,True
log_gmv_next_week,copula,lasso,0.2,0.1,interstate_ratio,跨州交易占比,-0.0006507481372047293,0.0,0.0,0.0,0.0,False
log_gmv_next_week,copula,lasso,0.2,0.1,avg_distance_km,平均卖家-买家距离,-0.0003346177338727722,0.0,0.0,0.0,0.0,False
log_gmv_next_week,copula,lasso,0.2,0.1,seller_state_frequency,卖家所在州频率,0.009943818467380964,0.010962012905600128,1.0,0.9166666666666666,28.158333333333335,True
log_gmv_next_week,copula,lasso,0.2,0.1,marketing_origin_frequency,营销来源频率,0.008843440948345068,0.009702779449761677,0.9833333333333333,0.85,26.091666666666665,True
log_gmv_next_week,copula,lasso,0.2,0.1,has_marketing_deal,是否匹配营销成交线索,0.011797337038016869,0.012691110674622526,1.0,0.95,29.191666666666666,True
log_gmv_next_week,copula,lasso,0.3,0.15,avg_price,平均商品价格,0.09254065798666046,0.09373943757837087,1.0,1.0,15.241666666666669,True
log_gmv_next_week,copula,lasso,0.3,0.15,avg_freight,平均运费,0.029887457078319562,0.030371600862560966,1.0,1.0,15.241666666666669,True
log_gmv_next_week,copula,lasso,0.3,0.15,avg_product_weight_g,平均商品重量,0.003890083910928891,0.004320883982964349,0.9166666666666666,0.6166666666666667,9.3,True
log_gmv_next_week,copula,lasso,0.3,0.15,avg_product_length_cm,平均商品长度,-0.0014060719543719056,0.0,0.0,0.0,0.0,False
log_gmv_next_week,copula,lasso,0.3,0.15,avg_product_height_cm,平均商品高度,0.004119023482674389,0.004924937475347221,0.9333333333333333,0.6833333333333333,10.333333333333336,True
log_gmv_next_week,copula,lasso,0.3,0.15,avg_product_width_cm,平均商品宽度,0.017307893302292435,0.018041694234588138,1.0,1.0,15.241666666666669,True
log_gmv_next_week,copula,lasso,0.3,0.15,avg_product_photos_qty,平均商品图片数,0.005833072933011347,0.006805476608149433,1.0,0.8833333333333333,13.433333333333335,True
log_gmv_next_week,copula,lasso,0.3,0.15,avg_product_name_length,平均商品标题长度,0.016720328189068732,0.017397245005845496,1.0,1.0,15.241666666666669,True
log_gmv_next_week,copula,lasso,0.3,0.15,avg_product_description_length,平均商品描述长度,-0.0009534505740293214,0.0,0.0,0.0,0.0,False
log_gmv_next_week,copula,lasso,0.3,0.15,avg_payment_installments,平均支付分期期数,-0.00036556276000941716,0.0005485640723327688,0.6166666666666667,0.13333333333333333,1.8083333333333333,False
log_gmv_next_week,copula,lasso,0.3,0.15,avg_payment_sequential,平均支付序列数,-0.0006363537457383689,0.0,0.0,0.0,0.0,False
log_gmv_next_week,copula,lasso,0.3,0.15,credit_card_ratio,信用卡支付占比,-0.0004863291153810233,0.0,0.21666666666666667,0.06666666666666667,0.7750000000000001,False
log_gmv_next_week,copula,lasso,0.3,0.15,boleto_ratio,Boleto支付占比,0.00863157277679261,0.00873387096434132,1.0,0.95,14.466666666666669,True
log_gmv_next_week,copula,lasso,0.3,0.15,voucher_ratio,代金券支付占比,-0.0009957219392188268,0.0,0.0,0.0,0.0,False
log_gmv_next_week,copula,lasso,0.3,0.15,debit_card_ratio,借记卡支付占比,-0.000751314317773902,0.0,0.0,0.0,0.0,False
log_gmv_next_week,copula,lasso,0.3,0.15,avg_review_score,平均评价得分,-0.0014250346819179222,0.0,0.0,0.0,0.0,False
log_gmv_next_week,copula,lasso,0.3,0.15,avg_delivery_days,平均下单至送达天数,-0.0005754501248727823,0.0,0.0,0.0,0.0,False
log_gmv_next_week,copula,lasso,0.3,0.15,avg_approval_days,平均下单至审核天数,-0.0016471693622627757,0.0,0.0,0.0,0.0,False
log_gmv_next_week,copula,lasso,0.3,0.15,avg_ship_days,平均审核至承运天数,0.029904901156294898,0.030313645924387407,1.0,1.0,15.241666666666669,True
log_gmv_next_week,copula,lasso,0.3,0.15,avg_estimate_gap_days,平均预计提前送达天数,-0.0004297085967255008,0.0,0.0,0.0,0.0,False
log_gmv_next_week,copula,lasso,0.3,0.15,item_count,成交件数,0.08588933570498093,0.08677280826640446,1.0,1.0,15.241666666666669,True
log_gmv_next_week,copula,lasso,0.3,0.15,order_count,成交订单数,0.139056553013904,0.14166616231175122,1.0,1.0,15.241666666666669,True
log_gmv_next_week,copula,lasso,0.3,0.15,category_count,活跃品类数,0.03049897323904125,0.031102159664319326,1.0,1.0,15.241666666666669,True
log_gmv_next_week,copula,lasso,0.3,0.15,unique_customer_count,独立顾客数,0.1545902691179865,0.1569297754230315,1.0,1.0,15.241666666666669,True
log_gmv_next_week,copula,lasso,0.3,0.15,buyer_state_diversity,买家州数量,0.08366104417458398,0.0856448067151987,1.0,1.0,15.241666666666669,True
log_gmv_next_week,copula,lasso,0.3,0.15,dominant_customer_state_share,第一大买家州占比,0.022009744560859322,0.02398076793642206,1.0,1.0,15.241666666666669,True
log_gmv_next_week,copula,lasso,0.3,0.15,interstate_ratio,跨州交易占比,-0.0006507481372047293,0.0,0.0,0.0,0.0,False
log_gmv_next_week,copula,lasso,0.3,0.15,avg_distance_km,平均卖家-买家距离,-0.0003346177338727722,0.0,0.0,0.0,0.0,False
log_gmv_next_week,copula,lasso,0.3,0.15,seller_state_frequency,卖家所在州频率,0.009943818467380964,0.010962012905600128,1.0,0.9666666666666667,14.725000000000001,True
log_gmv_next_week,copula,lasso,0.3,0.15,marketing_origin_frequency,营销来源频率,0.008843440948345068,0.009702779449761677,0.9833333333333333,0.95,14.466666666666669,True
log_gmv_next_week,copula,lasso,0.3,0.15,has_marketing_deal,是否匹配营销成交线索,0.011797337038016869,0.012691110674622526,1.0,0.9833333333333333,14.983333333333336,True
